STEP 0
He	0.0146230270325	0.00370587563335	-0.0163534212057
He	0.0029040661051	-0.00403482780165	0.0107355855794
He	0.0370277545143	0.0135644872159	-0.00178283649704
He	-0.109797000666	0.00201671246891	0.0306409412493
He	0.00131791860269	0.00474036070666	-0.00193091265335
He	-0.0528693208805	0.00290326698416	-0.0834242521944
He	0.0333192757175	0.00235121797814	-0.0173361982914
He	0.00955466923192	0.00422963633555	0.0375673795128
He	-0.0411260016068	0.040677459836	0.0449097601098
He	-0.0214110489672	-0.00578475277034	-0.0116508151942
He	0.00393724509323	-0.0101542514069	-0.013216190312
He	0.0211853142472	-0.00836812548666	0.00878462709792
He	-0.000967378750229	-0.00376411994318	-0.0164702417377
He	0.00605949420162	-0.0162690720404	-0.0023394127575
He	0.105939984998	0.194765587407	0.0181570361937
He	-0.0152489116733	-0.0102846990572	-0.0441664166527
He	-0.0195541062846	0.000874404392436	-0.005381943709
He	-0.0485368041225	0.0330636437356	0.0243884692342
He	-0.0263844341818	0.0483090736592	0.114130932447
He	-0.0395092282024	-0.0186009817354	0.00898539242169
He	-0.0156859176485	-0.0376545035403	-0.0330906292088
He	-0.048185784363	0.0126547142529	0.00761194340559
He	0.0069239055543	0.000914443898985	0.000347642983632
He	0.0346855825114	-0.00992813222899	0.0168095367717
He	0.0500727619266	0.0422638298441	-0.00131046229721
He	-0.0408442832908	0.0301458046709	-0.00162025577984
He	0.0163943624539	0.0226410411224	0.0121820738503
He	0.0490295779979	-0.032516527626	-0.00455043079924
He	0.00117797765895	-0.0249678289459	0.0191240298714
He	-0.0311555570661	-0.0144408028226	0.000374444221133
He	0.00990188705027	0.0052545784422	-0.0130237232623
He	0.0576601883752	-0.0834460231541	-0.103850007041
He	-0.00980886042993	0.0652267598591	-0.0525752184191
He	-0.0156969319043	0.11348974813	0.166784139008
He	0.0188289927164	-0.00193812496616	-0.0036856485168
He	0.0586187382751	0.035864265684	0.0542364798383
He	0.0442550545109	-0.0233617617862	-0.00757793993122
He	-0.00766295769743	0.0098422131336	-0.0369023254943
He	-0.012424370781	0.00797705385595	-0.011517945953
He	0.0705573131458	0.0461913813871	0.0574963758628
He	0.0163476737611	-0.0281423389001	-0.0109349133559
He	-0.0270344721852	-0.00861894540829	0.0382842712282
He	0.0258537368864	0.01300235192	-0.00163745192994
He	0.0722424219148	-0.0385123469976	-0.0488765359676
He	-0.0264994608937	0.00798979154586	-0.0014092137821
He	-0.0065276935255	0.00678075889459	-0.00444189933774
He	-0.108475114973	0.00576943655363	0.0162047656231
He	0.0222024110072	-0.0628270365384	-0.0164820665254
He	0.0296055000769	-0.00100134546286	-0.0237335148616
He	0.0353591711063	0.0452291573228	0.0554976275414
He	-0.0190901406824	-0.0535120200411	-0.0174044533149
He	-0.00660444469543	0.00753612466431	0.0177736119599
He	0.00302592529519	-0.0190865492564	-0.0385059220208
He	0.0106873335754	-0.0744682333488	0.00644218396752
He	-0.00199148203085	-0.02919025699	-0.0277120171008
He	0.020639538381	0.0645525738621	-0.0277416875219
He	0.045575727133	-0.016587235172	0.0134422242911
He	0.00961676554702	0.00957934868422	0.0187924929055
He	0.0324146857717	-0.0290863306054	0.0110980204377
He	0.0816329734844	0.186122779147	-0.147593434896
He	-0.00434347065028	-0.00622175794944	-0.021097245316
He	0.00639908597112	-0.0160770239021	-0.108005802177
He	0.00320176783099	-0.0143433226091	0.0193981122618
He	0.034414995047	0.0148983695863	-0.0353834453896
He	-0.00132514034269	0.00202437130486	0.00755433291903
He	0.0956141988601	0.117230070001	-0.034740424024
He	-0.00165603434777	0.0114460691171	-0.0183063435104
He	0.00299256390478	-0.0221306167009	0.0149406624224
He	-0.0265888652807	0.0769637137275	0.23761274312
He	-0.0641427664833	0.0383680124185	0.0163264891281
He	-0.00187570491338	0.0101209198681	-0.0798535395065
He	-0.000337549509809	-0.11605962691	-0.0195261978778
He	0.00983363198769	0.0317834930936	-0.0328058009578
He	0.0183556318998	0.0254558221214	0.0100204423269
He	-0.0128747010119	-0.00712972739456	0.0165503087531
He	0.0548571782988	-0.0595837257863	-0.0175099631578
He	0.036449943678	-0.0640373420394	0.0020751256788
He	0.002049345212	0.000883582219737	0.0285338947089
He	0.00894139027035	-0.0415095568816	0.0839070854161
He	-0.040245699602	-0.034732591081	-0.054357716722
He	-0.00458051221106	-0.0161848010107	0.0272175575919
He	0.0174009651839	0.0100884200314	-0.0163707822521
He	-0.0542661620554	0.0190198468557	0.0766094872791
He	-0.00756949283348	0.0275426077382	-0.0476651721393
He	0.0166602253221	-0.00276667776754	0.0355558875546
He	0.00488571532696	0.0510594890611	-0.028245758286
He	0.0272373453201	-0.00168737898212	0.0458473739684
He	0.0222939518401	-0.0227141173669	-0.0194623901086
He	0.0363020118593	-0.0444446521341	0.0163538425633
He	-0.0574452591903	0.0325639897104	-0.0137912857028
He	0.0320080035343	-0.0141989533118	0.0476097184949
He	0.021909427803	-0.0333901304658	-0.0602579938609
